Ngày,KLNY,KLCPĐLH,Tham chiếu,Trần,Sàn,Tổng KLGD,Tổng GTGD,Vốn hóa TT,Mở cửa,Đóng cửa,Cao nhất,Thấp nhất,Chênh lệch,Bình quân,Giá đóng cửa điều chỉnh,+/- giá,+/- % giá,BQ mua,BQ bán,Dư mua,Dư bán,Khớp lệnh,Khớp lệnh,Tổng lệnh đặt,Tổng lệnh đặt,Tổng lệnh đặt,Tổng KL đặt,Tổng KL đặt,Tổng KL đặt,Thỏa thuận,Thỏa thuận
Ngày,KLNY,KLCPĐLH,Tham chiếu,Trần,Sàn,Tổng KLGD,Tổng GTGD,Vốn hóa TT,Mở cửa,Đóng cửa,Cao nhất,Thấp nhất,Chênh lệch,Bình quân,Giá đóng cửa điều chỉnh,+/- giá,+/- % giá,BQ mua,BQ bán,Dư mua,Dư bán,KL,GT,Mua,Bán,Mua - Bán,Mua,Bán,Mua - Bán,KL,GT
27/09/2024,377748384,377748384,13700,14650,12750,1648900,22645,5175,13700,13700,13800,13650,150,13726,13700,,,3278,3912,207200.0,195800.0,1628900,22359,816.0,984.0,-168,2674900.0,3849200.0,-1174300,20000,286.0
26/09/2024,377748384,377748384,13550,14450,12650,2524400,34783,5175,13850,13700,13900,13650,250,13779,13700,150.0,1.11,3992,4087,134700.0,358200.0,2524400,34783,1159.0,1381.0,-222,4627100.0,5644000.0,-1016900,-,
25/09/2024,377748384,377748384,14100,15050,13150,3233500,45860,5383,14150,14250,14250,14050,200,14183,13500,150.0,1.06,4763,4394,570900.0,345500.0,3233500,45860,1356.0,1511.0,-155,6458100.0,6638600.0,-180500,-,
24/09/2024,377748384,377748384,14050,15000,13100,1822400,25630,5326,14050,14100,14150,14000,150,14064,13400,50.0,0.36,3434,4675,243500.0,349200.0,1822400,25630,967.0,905.0,62,3320600.0,4230600.0,-910000,-,
23/09/2024,377748384,377748384,14050,15000,13100,1814600,25605,5307,14100,14050,14200,14000,200,14111,13400,,,4642,4105,222300.0,157700.0,1814600,25605,817.0,934.0,-117,3792400.0,3834000.0,-41600,-,
20/09/2024,377748384,377748384,14150,15100,13200,1751100,24822,5307,14200,14050,14250,14050,200,14176,13400,-100.0,-0.71,4276,3093,182900.0,98400.0,1701100,24114,1000.0,1374.0,-374,4275600.0,4250000.0,25600,50000,708.0
19/09/2024,377748384,377748384,13950,14900,13000,1525400,21479,5345,14100,14150,14150,14000,150,14081,13500,200.0,1.43,5571,3796,203700.0,305900.0,1525400,21479,825.0,980.0,-155,4595700.0,3720000.0,875700,-,
18/09/2024,377748384,377748384,14100,15050,13150,1389300,19509,5270,14150,13950,14150,13900,250,14036,13300,-150.0,-1.06,4542,5286,254600.0,55500.0,1339300,18799,933.0,786.0,147,4238100.0,4154800.0,83300,50000,710.0
17/09/2024,377748384,377748384,13850,14800,12900,658800,9200,5326,13900,14100,14100,13850,250,13965,13400,250.0,1.81,4461,3834,72600.0,231600.0,658800,9200,654.0,585.0,69,2917400.0,2242800.0,674600,-,
16/09/2024,377748384,377748384,13850,14800,12900,1525800,21345,5232,13950,13850,14200,13850,350,13989,13200,,,5535,4700,124700.0,96700.0,1525800,21345,804.0,1013.0,-209,4449800.0,4760700.0,-310900,-,
13/09/2024,377748384,377748384,13900,14850,12950,406400,5636,5232,13800,13850,13950,13800,150,13868,13200,-50.0,-0.36,4250,4781,106600.0,381800.0,406400,5636,511.0,527.0,-16,2171900.0,2519400.0,-347500,-,
12/09/2024,377748384,377748384,13750,14700,12800,1318100,18353,5251,13800,13900,14000,13800,200,13924,13200,150.0,1.09,5910,4263,441700.0,285600.0,1318100,18353,522.0,838.0,-316,3085200.0,3572100.0,-486900,-,
11/09/2024,377748384,377748384,13750,14700,12800,1333800,18253,5194,13700,13750,13850,13550,300,13685,13100,,,4309,5001,439800.0,154000.0,1333800,18253,911.0,643.0,268,3925100.0,3215400.0,709700,-,
10/09/2024,377748384,377748384,13800,14750,12850,1195700,16447,5194,13950,13750,13950,13600,350,13755,13100,-50.0,-0.36,3819,5435,109700.0,99500.0,1195700,16447,1039.0,700.0,339,3967500.0,3804800.0,162700,-,
09/09/2024,377748384,377748384,13900,14850,12950,952100,13210,5213,13850,13800,14000,13800,200,13875,13100,-100.0,-0.72,2935,5828,180500.0,40600.0,952100,13210,653.0,606.0,47,1916600.0,3531600.0,-1615000,-,
06/09/2024,377748384,377748384,13850,14800,12900,848200,11764,5251,13850,13900,14000,13800,200,13869,13200,50.0,0.36,3794,5362,231300.0,161100.0,848200,11764,793.0,582.0,211,3008500.0,3120400.0,-111900,-,
05/09/2024,377748384,377748384,14000,14950,13050,1816400,25434,5232,14150,13850,14200,13850,350,14002,13200,-150.0,-1.07,4306,5941,140300.0,148400.0,1816400,25434,829.0,856.0,-27,3569300.0,5085600.0,-1516300,-,
04/09/2024,377748384,377748384,13950,14900,13000,1551000,21632,5288,13850,14000,14050,13800,250,13947,13300,50.0,0.36,3386,5403,66300.0,148600.0,1551000,21632,990.0,779.0,211,3351800.0,4208900.0,-857100,-,
30/08/2024,377748384,377748384,13950,14900,13000,1942000,27248,5270,14100,13950,14150,13950,200,14031,13300,,,4349,5231,411000.0,50900.0,1942000,27248,541.0,381.0,160,2353000.0,1992900.0,360100,-,
29/08/2024,377748384,377748384,14150,15100,13200,3249200,45568,5270,14150,13950,14200,13850,350,14024,13300,-200.0,-1.41,3458,6646,404400.0,72400.0,3249200,45568,1714.0,985.0,729,5927300.0,6546300.0,-619000,-,
28/08/2024,377748384,377748384,14200,15150,13250,1534200,21753,5345,14300,14150,14400,14000,400,14179,13500,-50.0,-0.35,4044,4554,222300.0,181700.0,1534200,21753,1177.0,1050.0,127,4759700.0,4782100.0,-22400,-,
27/08/2024,377748384,377748384,14400,15400,13400,1823400,26114,5364,14450,14200,14500,14200,300,14315,13500,-200.0,-1.39,3021,4433,138200.0,112100.0,1803400,25816,1055.0,1115.0,-60,3187100.0,4942600.0,-1755500,20000,298.0
26/08/2024,377748384,377748384,14250,15200,13300,2803400,40519,5440,14350,14400,14600,14300,300,14454,13700,150.0,1.05,5328,3222,128700.0,128000.0,2803400,40519,1188.0,1846.0,-658,6329100.0,5948100.0,381000,-,
23/08/2024,377748384,377748384,14400,15400,13400,2858200,40862,5383,14450,14250,14450,14200,250,14296,13500,-150.0,-1.04,3414,4989,372800.0,99700.0,2858200,40862,1621.0,1192.0,429,5534100.0,5947300.0,-413200,-,
22/08/2024,377748384,377748384,14450,15450,13450,2113600,30539,5440,14450,14400,14550,14400,150,14449,13700,-50.0,-0.35,4255,4124,356500.0,171500.0,2113600,30539,1228.0,1303.0,-75,5225500.0,5373200.0,-147700,-,
21/08/2024,377748384,377748384,14600,15600,13600,2505200,36449,5458,14650,14450,14750,14400,350,14549,13700,-150.0,-1.03,4460,5463,465400.0,213600.0,2505200,36449,1410.0,1375.0,35,6289000.0,7511900.0,-1222900,-,
20/08/2024,377748384,377748384,14400,15400,13400,3532700,51515,5515,14450,14600,14800,14350,450,14582,13900,200.0,1.39,8596,4360,156000.0,163000.0,3532700,51515,1502.0,1743.0,-241,12911900.0,7599300.0,5312600,-,
19/08/2024,377748384,377748384,14450,15450,13450,1825400,26459,5440,14600,14400,14650,14350,300,14495,13700,-50.0,-0.35,4095,4736,252200.0,164800.0,1825400,26459,1111.0,1147.0,-36,4549600.0,5432300.0,-882700,-,
16/08/2024,377748384,377748384,13950,14900,13000,4360500,62838,5458,14150,14450,14650,14000,650,14411,13700,500.0,3.58,7798,4201,216100.0,151800.0,4360500,62838,1627.0,2004.0,-377,12687800.0,8418000.0,4269800,-,
15/08/2024,377748384,377748384,13900,14850,12950,1224700,17079,5270,14050,13950,14050,13800,250,13945,13300,50.0,0.36,2324,3029,72200.0,144200.0,1224700,17079,558.0,452.0,106,1296900.0,1368900.0,-72000,-,
14/08/2024,377748384,377748384,13900,14850,12950,2429400,34350,5251,14000,13900,14350,13900,450,14139,13200,,,3869,4016,158700.0,64600.0,2429400,34350,669.0,621.0,48,2588100.0,2494000.0,94100,-,
13/08/2024,377748384,377748384,13950,14900,13000,1180500,16524,5251,14000,13900,14150,13850,300,13997,13200,-50.0,-0.36,2130,2305,129200.0,61700.0,1180500,16524,615.0,539.0,76,1309700.0,1242200.0,67500,-,
12/08/2024,377748384,377748384,13950,14900,13000,991200,13834,5270,14050,13950,14050,13850,200,13957,13300,,,2129,2903,39300.0,263000.0,991200,13834,484.0,432.0,52,1030500.0,1254200.0,-223700,-,
09/08/2024,377748384,377748384,13650,14600,12700,1602000,22272,5270,13900,13950,14050,13750,300,13903,13300,300.0,2.2,2823,3724,114100.0,330700.0,1602000,22272,608.0,519.0,89,1716100.0,1932700.0,-216600,-,
08/08/2024,377748384,377748384,13850,14800,12900,2775900,38062,5156,13650,13650,14100,13500,600,13712,13000,-200.0,-1.44,2917,4770,103000.0,134000.0,2775900,38062,987.0,610.0,377,2878900.0,2909900.0,-31000,-,
07/08/2024,377748384,377748384,13900,14850,12950,1100800,15187,5232,13950,13850,13950,13600,350,13796,13200,-50.0,-0.36,2311,2384,158900.0,133900.0,1100800,15187,545.0,518.0,27,1259700.0,1234700.0,25000,-,
06/08/2024,377748384,377748384,13350,14250,12450,2525800,34404,5251,13500,13900,13900,13350,550,13621,13200,550.0,4.12,4087,3621,171500.0,262300.0,2525800,34404,660.0,770.0,-110,2697300.0,2788100.0,-90800,-,
05/08/2024,377748384,377748384,14200,15150,13250,4848200,65861,5043,14000,13350,14050,13250,800,13585,12700,-850.0,-5.99,6070,8342,657700.0,65100.0,4848200,65861,907.0,589.0,318,5505900.0,4913300.0,592600,-,
02/08/2024,377748384,377748384,13800,14750,12850,2044600,28477,5364,13650,14200,14350,13650,700,13928,13500,400.0,2.9,2653,3247,237300.0,88600.0,2044600,28477,860.0,657.0,203,2281900.0,2133200.0,148700,-,
01/08/2024,377748384,377748384,14750,15750,13750,9667200,136652,5213,14750,13800,14800,13750,1050,14136,13100,-950.0,-6.44,5730,9332,451200.0,57100.0,9667200,136652,1766.0,1042.0,724,10118400.0,9724300.0,394100,-,
31/07/2024,377748384,377748384,14950,15950,13950,2916200,43425,5572,14950,14750,15250,14600,650,14891,14000,-200.0,-1.34,3598,4147,185000.0,123900.0,2916200,43425,862.0,733.0,129,3101200.0,3040100.0,61100,-,
30/07/2024,377748384,377748384,15250,16300,14200,3634000,54836,5647,15400,14950,15400,14800,600,15090,14200,-300.0,-1.97,3627,4675,192700.0,120400.0,3634000,54836,1055.0,803.0,252,3826700.0,3754400.0,72300,-,
29/07/2024,377748384,377748384,15300,16350,14250,5294700,81355,5761,15350,15250,15550,15150,400,15365,14500,-50.0,-0.33,5471,5829,219800.0,120100.0,5294700,81355,1008.0,929.0,79,5514500.0,5414800.0,99700,-,
26/07/2024,377748384,377748384,14950,15950,13950,3264400,49897,5780,14950,15300,15500,14950,550,15285,14500,350.0,2.34,3482,3058,50000.0,219200.0,3264400,49897,952.0,1139.0,-187,3314400.0,3483600.0,-169200,-,
25/07/2024,377748384,377748384,14850,15850,13850,2542000,37411,5647,14700,14950,15050,14400,650,14717,14200,100.0,0.67,3475,3670,50300.0,122300.0,2542000,37411,746.0,726.0,20,2592300.0,2664300.0,-72000,-,
24/07/2024,377748384,377748384,14450,15450,13450,1725200,25203,5610,14450,14850,14950,14350,600,14609,14100,400.0,2.77,2239,2643,21000.0,119800.0,1725200,25203,780.0,698.0,82,1746200.0,1845000.0,-98800,-,
23/07/2024,377748384,377748384,14700,15700,13700,2273700,33357,5458,14850,14450,14950,14450,500,14671,13700,-250.0,-1.7,3601,3929,102700.0,111300.0,2273700,33357,660.0,607.0,53,2376400.0,2385000.0,-8600,-,
22/07/2024,377748384,377748384,14750,15750,13750,3285700,48198,5553,14800,14700,15000,14400,600,14669,14000,-50.0,-0.34,3152,4129,55600.0,96200.0,3285700,48198,1060.0,819.0,241,3341300.0,3381900.0,-40600,-,
19/07/2024,377748384,377748384,14950,15950,13950,2163500,32246,5572,14900,14750,15150,14700,450,14878,14000,-200.0,-1.34,2697,3500,168600.0,97300.0,2083500,30998,835.0,623.0,212,2252100.0,2180800.0,71300,80000,1248.0
18/07/2024,377748384,377748384,14650,15650,13650,3628800,53698,5647,14650,14950,15200,14600,600,14798,14200,300.0,2.05,3283,4196,159800.0,17700.0,3628800,53698,1154.0,869.0,285,3788600.0,3646500.0,142100,-,
17/07/2024,377748384,377748384,15700,16750,14650,8251400,124881,5534,15800,14650,15800,14650,1150,15129,13900,-1050.0,-6.69,4908,7024,,75000.0,8171400,123625,1665.0,1174.0,491,8171400.0,8246400.0,-75000,80000,1256.0
16/07/2024,377748384,377748384,16000,17100,14900,4077600,64772,5931,16000,15700,16150,15700,450,15885,14900,-300.0,-1.88,3731,3903,112300.0,246900.0,4077600,64772,1123.0,1108.0,15,4189900.0,4324500.0,-134600,-,
15/07/2024,377748384,377748384,15700,16750,14650,8910100,142303,6044,15700,16000,16100,15700,400,15971,15200,300.0,1.91,6184,5189,43800.0,648200.0,8910100,142303,1448.0,1842.0,-394,8953900.0,9558300.0,-604400,-,
12/07/2024,377748384,377748384,15650,16700,14600,2736500,42651,5931,15650,15700,15750,15350,400,15585,14900,50.0,0.32,2736,3647,114500.0,379900.0,2676500,41712,1020.0,838.0,182,2791000.0,3056400.0,-265400,60000,939.0
11/07/2024,377748384,377748384,15400,16450,14350,3664400,57394,5912,15550,15650,15900,15450,450,15663,14900,250.0,1.62,3889,3220,224100.0,485600.0,3664400,57394,1000.0,1289.0,-289,3888500.0,4150000.0,-261500,-,
10/07/2024,377748384,377748384,15600,16650,14550,1782300,27601,5817,15600,15400,15700,15300,400,15445,14600,-200.0,-1.28,2180,2785,248100.0,168300.0,1672300,25829,881.0,661.0,220,1920400.0,1840600.0,79800,110000,1772.0
09/07/2024,377748384,377748384,15250,16300,14200,4797700,74501,5893,15250,15600,15650,15250,400,15528,14800,350.0,2.3,6913,3610,159600.0,746100.0,4797700,74501,2002.0,3047.0,-1045,13839900.0,10999400.0,2840500,-,
08/07/2024,377748384,377748384,15050,16100,14000,1817300,27557,5761,14950,15250,15350,14950,400,15164,14500,200.0,1.33,4135,3046,145800.0,272500.0,1817300,27557,1184.0,1629.0,-445,4895500.0,4962400.0,-66900,-,
05/07/2024,377748384,377748384,15100,16150,14050,2194400,33230,5685,15150,15050,15450,14900,550,15143,14300,-50.0,-0.33,5974,4015,119000.0,68200.0,2194400,33230,1324.0,1615.0,-291,7909100.0,6484000.0,1425100,-,
04/07/2024,377748384,377748384,15200,16250,14150,1425200,21487,5704,15100,15100,15200,14950,250,15076,14400,-100.0,-0.66,2985,3703,136600.0,213400.0,1425200,21487,1296.0,1197.0,99,3869200.0,4432000.0,-562800,-,
03/07/2024,377748384,377748384,15100,16150,14050,1596900,24306,5742,15100,15200,15350,15000,350,15221,14500,100.0,0.66,6223,3010,130800.0,403200.0,1596900,24306,827.0,1750.0,-923,5146700.0,5267900.0,-121200,-,
02/07/2024,377748384,377748384,14800,15800,13800,1570100,23537,5704,14800,15100,15200,14800,400,14991,14400,300.0,2.03,7290,2948,89600.0,311800.0,1570100,23537,844.0,1270.0,-426,6152800.0,3744500.0,2408300,-,
01/07/2024,377748384,377748384,14550,15550,13550,801300,11812,5591,14550,14800,14850,14550,300,14687,14100,250.0,1.72,3259,3504,67100.0,76300.0,751300,11034,733.0,759.0,-26,2388800.0,2659700.0,-270900,50000,778.0
28/06/2024,377748384,377748384,14950,15950,13950,2076200,30460,5496,14950,14550,15000,14250,750,14671,13800,-400.0,-2.68,2789,4464,141000.0,159100.0,2076200,30460,1394.0,1130.0,264,3887300.0,5043900.0,-1156600,-,
27/06/2024,377748384,377748384,15100,16150,14050,869200,12977,5647,15100,14950,15100,14850,250,14930,14200,-150.0,-0.99,2013,4454,271100.0,56600.0,869200,12977,1132.0,1004.0,128,2279000.0,4471700.0,-2192700,-,
26/06/2024,377748384,377748384,14700,15700,13700,3192100,47261,5704,14700,15100,15250,14550,700,14806,14400,400.0,2.72,4138,4670,37500.0,159400.0,3192100,47261,1481.0,1228.0,253,6128000.0,5734900.0,393100,-,
25/06/2024,377748384,377748384,14500,15500,13500,1639500,24002,5553,14650,14700,14800,14500,300,14640,14000,200.0,1.38,3473,4159,44700.0,187900.0,1639500,24002,1260.0,936.0,324,4375600.0,3893000.0,482600,-,
24/06/2024,377748384,377748384,15200,16250,14150,5566600,82243,5477,15200,14500,15200,14500,700,14750,13800,-700.0,-4.61,3742,4963,310800.0,82200.0,5466600,80635,2405.0,1779.0,626,8999800.0,8828600.0,171200,100000,1608.0
21/06/2024,377748384,377748384,15200,16250,14150,2142700,32573,5742,15100,15200,15400,15050,350,15202,14500,,,3848,4345,64800.0,289200.0,2142700,32573,1284.0,1533.0,-249,4940800.0,6660900.0,-1720100,-,
20/06/2024,377748384,377748384,15000,16050,13950,2952500,44680,5742,15050,15200,15400,14900,500,15133,14500,200.0,1.33,4671,4344,145300.0,155400.0,2952500,44680,1447.0,1710.0,-263,6758300.0,7427400.0,-669100,-,
19/06/2024,377748384,377748384,15050,16100,14000,2623900,39536,5666,15050,15000,15150,14900,250,15028,14300,-50.0,-0.33,4371,4426,216000.0,299800.0,2523900,37929,1543.0,1130.0,413,6744000.0,5001800.0,1742200,100000,1607.0
18/06/2024,377748384,377748384,14950,15950,13950,2229700,33694,5685,15000,15050,15200,14950,250,15111,14300,100.0,0.67,3663,4286,295200.0,100200.0,2229700,33694,1550.0,1231.0,319,5677700.0,5276300.0,401400,-,
17/06/2024,377748384,377748384,15000,16050,13950,4819600,72690,5647,15000,14950,15250,14900,350,15076,14200,-50.0,-0.33,4494,5300,211000.0,65800.0,4777900,72031,2249.0,2062.0,187,10108000.0,10927900.0,-819900,41700,659.0
14/06/2024,377748384,377748384,15800,16900,14700,6196100,96087,5666,15850,15000,15850,15000,850,15508,14300,-800.0,-5.06,2842,6048,220400.0,63900.0,6196100,96087,3000.0,2198.0,802,8527100.0,13293100.0,-4766000,-,
13/06/2024,377748384,377748384,15950,17050,14850,4563200,72265,5968,15900,15800,16050,15700,350,15836,15000,-150.0,-0.94,4636,5145,459000.0,124500.0,4563200,72265,2680.0,1986.0,694,12425000.0,10218300.0,2206700,-,
12/06/2024,377748384,377748384,15500,16550,14450,6421000,101096,6025,15650,15950,16000,15350,650,15745,15200,450.0,2.9,5749,5544,180300.0,360300.0,6421000,101096,2749.0,1932.0,817,15805200.0,10711700.0,5093500,-,
11/06/2024,377748384,377748384,16200,17300,15100,15203200,238670,5855,16050,15500,16200,15500,700,15699,14700,-700.0,-4.32,6255,9462,728700.0,249000.0,15203200,238670,2547.0,1633.0,914,15931900.0,15452200.0,479700,-,
10/06/2024,377748384,377748384,16300,17400,15200,5384900,87434,6120,16400,16200,16600,15900,700,16237,15400,-100.0,-0.61,4037,5122,133800.0,213400.0,5384900,87434,1367.0,1093.0,274,5518700.0,5598300.0,-79600,-,
07/06/2024,377748384,377748384,16300,17400,15200,3236900,52639,6157,16600,16300,16600,16050,550,16262,15500,,,3029,3192,94500.0,248800.0,3236900,52639,1100.0,1092.0,8,3331400.0,3485700.0,-154300,-,
06/06/2024,377748384,377748384,15900,17000,14800,11080700,179796,6157,16100,16300,16550,15850,700,16226,15500,400.0,2.52,6732,6043,13900.0,255800.0,11080700,179796,1648.0,1876.0,-228,11094600.0,11336500.0,-241900,-,
05/06/2024,377748384,377748384,15550,16600,14500,10570700,169132,6006,15550,15900,16350,15550,800,16000,15100,350.0,2.25,6869,5481,165000.0,204400.0,10570700,169132,1563.0,1966.0,-403,10735700.0,10775100.0,-39400,-,
04/06/2024,377748384,377748384,15750,16850,14650,3987900,62552,5874,15900,15550,15900,15500,400,15685,14800,-200.0,-1.27,2844,2836,241300.0,149600.0,3987900,62552,1487.0,1459.0,28,4229200.0,4137500.0,91700,-,
03/06/2024,377748384,377748384,14750,15750,13750,14550700,225475,5950,15000,15750,15750,14950,800,15494,15000,1000.0,6.78,8312,10337,400000.0,,14420700,223434,1783.0,1395.0,388,14820700.0,14420700.0,400000,130000,2041.0
31/05/2024,377748384,377748384,14750,15750,13750,2532300,37423,5572,14650,14750,14950,14600,350,14778,14000,,,2192,3137,343200.0,307000.0,2532300,37423,1312.0,905.0,407,2875500.0,2839300.0,36200,-,
30/05/2024,377748384,377748384,14800,15800,13800,3867600,56702,5572,14600,14750,15000,14450,550,14661,14000,-50.0,-0.34,3365,4045,101600.0,116500.0,3867600,56702,2488.0,2115.0,373,8370900.0,8555200.0,-184300,-,
29/05/2024,377748384,377748384,14950,15950,13950,3465700,51669,5591,15000,14800,15100,14650,450,14909,14100,-150.0,-1.0,3955,3882,298500.0,279600.0,3465700,51669,1801.0,2440.0,-639,7123000.0,9471400.0,-2348400,-,
28/05/2024,377748384,377748384,14650,15650,13650,4888500,72605,5647,14700,14950,15100,14600,500,14852,14200,300.0,2.05,3802,4248,116000.0,535900.0,4888500,72605,2124.0,2511.0,-387,8075400.0,10666700.0,-2591300,-,
27/05/2024,377748384,377748384,14600,15600,13600,2862700,41519,5534,14500,14650,14700,14350,350,14503,13900,50.0,0.34,2608,4167,119800.0,57000.0,2862700,41519,2194.0,1246.0,948,5723000.0,5192000.0,531000,-,
24/05/2024,377748384,377748384,15000,16050,13950,7647700,114045,5515,15000,14600,15400,14300,1100,14912,13900,-400.0,-2.67,3580,4343,87000.0,52900.0,7647700,114045,3754.0,3856.0,-102,13439800.0,16745300.0,-3305500,-,
23/05/2024,377748384,377748384,15000,16050,13950,3962400,59123,5666,14800,15000,15100,14750,350,14921,14300,,,2745,4006,139700.0,424600.0,3962400,59123,3056.0,2172.0,884,8389600.0,8701000.0,-311400,-,
22/05/2024,377748384,377748384,15100,16150,14050,6602400,100213,5666,15200,15000,15450,14850,600,15178,14300,-100.0,-0.66,3552,3514,152100.0,65100.0,6602400,100213,3218.0,4054.0,-836,11430500.0,14244900.0,-2814400,-,
21/05/2024,377748384,377748384,15100,16150,14050,4778900,71480,5704,15150,15100,15150,14750,400,14957,14400,,,3480,3931,79200.0,227400.0,4778900,71480,2684.0,2701.0,-17,9341500.0,10617900.0,-1276400,-,
20/05/2024,377748384,377748384,14500,15500,13500,10916076,165883,5704,14750,15100,15500,14700,800,15197,14400,600.0,4.14,4216,3064,622500.0,269800.0,10647000,161806,4412.0,5951.0,-1539,18600800.0,18231000.0,369800,269076,4077.0
17/05/2024,377748384,377748384,14200,15150,13250,4944700,71253,5477,14200,14500,14550,14200,350,14410,13800,300.0,2.11,4267,2933,245200.0,847900.0,4944700,71253,2124.0,3280.0,-1156,9063600.0,9620500.0,-556900,-,
16/05/2024,377748384,377748384,13950,14900,13000,4255200,60421,5364,14150,14200,14450,14000,450,14234,13500,250.0,1.79,3424,2638,409200.0,305700.0,4135200,58861,2657.0,3189.0,-532,9097600.0,8412200.0,685400,120000,1560.0
15/05/2024,377748384,377748384,13850,14800,12900,4078900,56520,5270,13800,13950,14050,13700,350,13857,13300,100.0,0.72,3809,3054,202600.0,318800.0,4078900,56520,2418.0,2347.0,71,9209900.0,7167000.0,2042900,-,
14/05/2024,377748384,377748384,13800,14750,12850,980800,13700,5232,13800,13850,14100,13800,300,13968,13200,50.0,0.36,3122,2966,173200.0,108800.0,980800,13700,845.0,991.0,-146,2638100.0,2938900.0,-300800,-,
13/05/2024,377748384,377748384,14050,15000,13100,1898500,26359,5213,14150,13800,14150,13650,500,13884,13100,-250.0,-1.78,2420,4824,158100.0,246200.0,1898500,26359,1409.0,878.0,531,3409100.0,4235500.0,-826400,-,
10/05/2024,377748384,377748384,14000,14950,13050,1382100,19406,5307,14050,14050,14200,13950,250,14041,13400,50.0,0.36,3400,3348,136300.0,142400.0,1382100,19406,1033.0,1014.0,19,3512600.0,3394800.0,117800,-,
09/05/2024,377748384,377748384,14250,15200,13300,1468200,20805,5288,14350,14000,14400,14000,400,14170,13300,-250.0,-1.75,3165,3452,391700.0,49900.0,1468200,20805,1217.0,1179.0,38,3851200.0,4069600.0,-218400,-,
08/05/2024,377748384,377748384,13950,14900,13000,2609900,37051,5383,13950,14250,14500,13750,750,14196,13500,300.0,2.15,4009,2967,351500.0,161700.0,2609900,37051,1620.0,1756.0,-136,6495300.0,5210300.0,1285000,-,
07/05/2024,251832509,377748384,13950,14900,13000,981600,13674,5270,14000,13950,14050,13850,200,13930,13300,,,2836,3029,108700.0,234600.0,981600,13674,895.0,878.0,17,2538400.0,2659600.0,-121200,-,
06/05/2024,251832509,377748384,13550,14450,12650,1938800,26895,5270,13600,13950,14050,13600,450,13872,13300,400.0,2.95,4054,3087,100800.0,206800.0,1938800,26895,1238.0,1056.0,182,5019000.0,3259400.0,1759600,-,
03/05/2024,251832509,377748384,13700,14650,12750,1994100,27197,5118,13600,13550,13850,13450,400,13639,12900,-150.0,-1.09,2774,2559,192200.0,99600.0,1994100,27197,1449.0,1337.0,112,4019600.0,3420900.0,598700,-,
02/05/2024,251832509,377748384,13800,14750,12850,992300,13593,5175,13850,13700,13850,13550,300,13698,13000,-100.0,-0.72,2305,2231,138400.0,56400.0,992300,13593,869.0,974.0,-105,2003100.0,2172600.0,-169500,-,
26/04/2024,251832509,377748384,13900,14850,12950,815900,11275,5213,13850,13800,13950,13700,250,13819,13100,-100.0,-0.72,2428,3153,183600.0,77200.0,815900,11275,818.0,642.0,176,1986200.0,2024200.0,-38000,-,
25/04/2024,251832509,377748384,14150,15100,13200,870700,12105,5251,14150,13900,14150,13800,350,13903,13200,-250.0,-1.77,2576,3138,117900.0,69200.0,870700,12105,779.0,722.0,57,2006800.0,2265800.0,-259000,-,
24/04/2024,251832509,377748384,13700,14650,12750,2226100,31214,5345,13800,14150,14200,13700,500,14022,13500,450.0,3.28,4458,2730,142800.0,123500.0,2226100,31214,896.0,1472.0,-576,3994200.0,4018700.0,-24500,-,
