Ngày,KLNY,KLCPĐLH,Tham chiếu,Trần,Sàn,Tổng KLGD,Tổng GTGD,Vốn hóa TT,Mở cửa,Đóng cửa,Cao nhất,Thấp nhất,Chênh lệch,Bình quân,Giá đóng cửa điều chỉnh,+/- giá,+/- % giá,BQ mua,BQ bán,Dư mua,Dư bán,Khớp lệnh,Khớp lệnh,Tổng lệnh đặt,Tổng lệnh đặt,Tổng lệnh đặt,Tổng KL đặt,Tổng KL đặt,Tổng KL đặt,Thỏa thuận,Thỏa thuận
Ngày,KLNY,KLCPĐLH,Tham chiếu,Trần,Sàn,Tổng KLGD,Tổng GTGD,Vốn hóa TT,Mở cửa,Đóng cửa,Cao nhất,Thấp nhất,Chênh lệch,Bình quân,Giá đóng cửa điều chỉnh,+/- giá,+/- % giá,BQ mua,BQ bán,Dư mua,Dư bán,KL,GT,Mua,Bán,Mua - Bán,Mua,Bán,Mua - Bán,KL,GT
27/09/2024,81194463,81194463,13100,14400,11800,554121,7230,1056,13100,13000,13200,13000,200,13049,12900,-100.0,-0.76,1868,3146,310679,1107179,554121,7230,463,528,-65,864800,1661300,-796500,-,
26/09/2024,81194463,81194463,13200,14500,11900,571536,7530,1064,13300,13100,13400,13100,300,13180,13000,-100.0,-0.76,1702,2807,352564,1536564,571536,7530,543,751,-208,924100,2108100,-1184000,-,
25/09/2024,81194463,81194463,13200,14500,11900,740838,9806,1072,13200,13200,13400,13100,300,13237,13100,,,1863,2653,384262,1463862,740838,9806,604,831,-227,1125100,2204700,-1079600,-,
24/09/2024,81194463,81194463,13000,14300,11700,496356,6480,1072,13000,13200,13200,12900,300,13033,13100,200.0,1.54,2288,2832,739144,1047344,496356,6480,540,545,-5,1235500,1543700,-308200,-,
23/09/2024,81194463,81194463,13100,14400,11800,1528839,20015,1056,13100,13000,13200,13000,200,13073,12900,-100.0,-0.76,1952,2901,510761,1234561,375439,4905,454,555,-101,886200,1610000,-723800,1153400,15110.0
20/09/2024,81194463,81194463,12700,13900,11500,1181454,15377,1064,12800,13100,13200,12800,400,13013,13000,400.0,3.15,2358,2421,665146,1126046,1181454,15377,783,953,-170,1846600,2307500,-460900,-,
19/09/2024,81194463,81194463,12700,13900,11500,2134966,27573,1031,12700,12700,12900,12700,200,12791,12600,,,2711,4523,637434,805634,926566,11825,577,383,194,1564000,1732200,-168200,1208400,15748.0
18/09/2024,81194463,81194463,12800,14000,11600,402537,5143,1031,12800,12700,12900,12700,200,12811,12600,-100.0,-0.78,1574,3117,395463,838063,402537,5143,507,398,109,798000,1240600,-442600,-,
17/09/2024,81194463,81194463,12700,13900,11500,305258,3935,1039,12700,12800,12800,12600,200,12670,12700,100.0,0.79,1818,2974,536842,624142,250258,3176,433,294,139,787100,874400,-87300,55000,759.0
16/09/2024,81194463,81194463,12800,14000,11600,295501,3759,1031,12800,12700,12800,12600,200,12722,12600,-100.0,-0.78,1724,2861,419999,617299,295501,3759,415,319,96,715500,912800,-197300,-,
13/09/2024,81194463,81194463,12900,14100,11700,552655,7052,1039,12900,12800,12900,12700,200,12759,12700,-100.0,-0.78,1772,4230,489245,767045,552655,7052,588,312,276,1041900,1319700,-277800,-,
12/09/2024,81194463,81194463,12800,14000,11600,167017,2152,1047,12800,12900,13000,12800,200,12887,12800,100.0,0.78,1748,2458,483083,764583,167017,2152,372,379,-7,650100,931600,-281500,-,
11/09/2024,81194463,81194463,12800,14000,11600,265108,3372,1039,11700,12800,12900,11700,1200,12716,12700,,,1675,2659,557292,617792,265108,3372,491,332,159,822400,882900,-60500,-,
10/09/2024,81194463,81194463,12900,14100,11700,484294,6208,1039,12900,12800,13000,12700,300,12820,12700,-100.0,-0.78,1297,2973,279706,767206,484294,6208,589,421,168,764000,1251500,-487500,-,
09/09/2024,81194463,81194463,12900,14100,11700,485394,6302,1047,13000,12900,13200,12800,400,12986,12800,,,1644,2572,394206,744206,485394,6302,535,478,57,879600,1229600,-350000,-,
06/09/2024,81194463,81194463,12800,14000,11600,390415,5019,1047,12800,12900,13000,12700,300,12853,12800,100.0,0.78,1576,2412,515585,593485,390415,5019,575,408,167,906000,983900,-77900,-,
05/09/2024,81194463,81194463,12900,14100,11700,667024,8601,1039,13000,12800,13100,12800,300,12902,12700,-100.0,-0.78,1390,3216,426776,574176,667024,8601,787,386,401,1093800,1241200,-147400,-,
04/09/2024,81194463,81194463,13300,14600,12000,715481,9316,1047,13300,12900,13300,12900,400,13036,12800,-400.0,-3.01,1441,3767,479119,799019,715481,9316,829,402,427,1194600,1514500,-319900,-,
30/08/2024,81194463,81194463,13300,14600,12000,439580,5818,1080,13300,13300,13400,13200,200,13231,13200,,,1806,3124,615320,738320,439580,5818,584,377,207,1054900,1177900,-123000,-,
29/08/2024,81194463,81194463,13400,14700,12100,407052,5420,1080,13400,13300,13400,13200,200,13316,13200,-100.0,-0.75,1330,3312,479048,947748,407052,5420,666,409,257,886100,1354800,-468700,-,
28/08/2024,81194463,81194463,13500,14800,12200,722760,9675,1088,13500,13400,13500,13300,200,13384,13300,-100.0,-0.74,1835,3515,522940,989140,722760,9675,679,487,192,1245700,1711900,-466200,-,
