Ngày,KLNY,KLCPĐLH,Tham chiếu,Trần,Sàn,Tổng KLGD,Tổng GTGD,Vốn hóa TT,Mở cửa,Đóng cửa,Cao nhất,Thấp nhất,Chênh lệch,Bình quân,Giá đóng cửa điều chỉnh,+/- giá,+/- % giá,BQ mua,BQ bán,Dư mua,Dư bán,Khớp lệnh,Khớp lệnh,Tổng lệnh đặt,Tổng lệnh đặt,Tổng lệnh đặt,Tổng KL đặt,Tổng KL đặt,Tổng KL đặt,Thỏa thuận,Thỏa thuận
Ngày,KLNY,KLCPĐLH,Tham chiếu,Trần,Sàn,Tổng KLGD,Tổng GTGD,Vốn hóa TT,Mở cửa,Đóng cửa,Cao nhất,Thấp nhất,Chênh lệch,Bình quân,Giá đóng cửa điều chỉnh,+/- giá,+/- % giá,BQ mua,BQ bán,Dư mua,Dư bán,KL,GT,Mua,Bán,Mua - Bán,Mua,Bán,Mua - Bán,KL,GT
27/09/2024,17743865,17541105,21500,23000,20000,500,10.0,375,21400,21400,21400,21400,-,20000.0,21400,-100.0,-0.47,305,794,1700.0,1900.0,500.0,10.0,19.0,18.0,1,5800.0,14300.0,-8500,-,
26/09/2024,17743865,17541105,20100,21500,18700,900,19.0,377,21300,21500,21500,21300,200,21111.0,21500,1400.0,6.97,380,589,700.0,4400.0,900.0,19.0,20.0,9.0,11,7600.0,5300.0,2300,-,
25/09/2024,17743865,17541105,18800,20100,17500,2000,40.0,353,20100,20100,20100,20100,-,20000.0,20100,1300.0,6.91,376,286,1400.0,,2000.0,40.0,34.0,7.0,27,12800.0,2000.0,10800,-,
24/09/2024,17743865,17541105,20050,21450,18650,100,1.0,330,18800,18800,18800,18800,-,10000.0,18800,-1250.0,-6.23,590,150,1500.0,500.0,100.0,1.0,31.0,4.0,27,18300.0,600.0,17700,-,
23/09/2024,17743865,17541105,20050,21450,18650,100,2.0,352,20050,20050,20050,20050,-,20000.0,20100,,,308,163,1800.0,800.0,100.0,2.0,13.0,8.0,5,4000.0,1300.0,2700,-,
20/09/2024,17743865,17541105,21000,22450,19550,100,2.0,352,20050,20050,20050,20050,-,20000.0,20100,-950.0,-4.52,347,193,1700.0,1600.0,100.0,2.0,15.0,15.0,-,5200.0,2900.0,2300,-,
19/09/2024,17743865,17541105,21000,22450,19550,-,,368,21000,21000,21000,21000,-,,21000,,,256,229,2200.0,700.0,,,9.0,7.0,2,2300.0,1600.0,700,-,
18/09/2024,17743865,17541105,21000,22450,19550,-,,368,21000,21000,21000,21000,-,,21000,,,156,310,800.0,1900.0,,,9.0,10.0,-1,1400.0,3100.0,-1700,-,
17/09/2024,17743865,17541105,21000,22450,19550,100,2.0,368,21000,21000,21000,21000,-,20000.0,21000,,,227,211,1700.0,1200.0,100.0,2.0,11.0,9.0,2,2500.0,1900.0,600,-,
16/09/2024,17743865,17541105,21000,22450,19550,-,,368,21000,21000,21000,21000,-,,21000,,,167,155,2200.0,700.0,,,15.0,11.0,4,2500.0,1700.0,800,-,
13/09/2024,17743865,17541105,22150,23700,20600,2400,50.0,368,20600,21000,21450,20600,850,20833.0,21000,-1150.0,-5.19,227,528,100.0,1300.0,2400.0,50.0,11.0,18.0,-7,2500.0,9500.0,-7000,-,
12/09/2024,17743865,17541105,20900,22350,19450,100,2.0,389,22150,22150,22150,22150,-,20000.0,22200,1250.0,5.98,208,629,800.0,2800.0,100.0,2.0,12.0,14.0,-2,2500.0,8800.0,-6300,-,
11/09/2024,17743865,17541105,21100,22550,19650,200,4.0,367,20950,20900,20950,20900,50,20000.0,20900,-200.0,-0.95,267,283,2200.0,2500.0,200.0,4.0,9.0,12.0,-3,2400.0,3400.0,-1000,-,
10/09/2024,17743865,17541105,20850,22300,19400,100,2.0,370,21100,21100,21100,21100,-,20000.0,21100,250.0,1.2,293,579,900.0,3000.0,100.0,2.0,14.0,14.0,-,4100.0,8100.0,-4000,-,
09/09/2024,17743865,17541105,19950,21300,18600,1300,26.0,366,20100,20850,20850,19150,1700,20000.0,20900,900.0,4.51,439,462,800.0,1300.0,1300.0,26.0,28.0,13.0,15,12300.0,6000.0,6300,-,
06/09/2024,17743865,17541105,19950,21300,18600,-,,350,19950,19950,19950,19950,-,,20000,,,465,480,2400.0,2400.0,,,20.0,5.0,15,9300.0,2400.0,6900,-,
05/09/2024,17743865,17541105,18700,20000,17400,100,1.0,350,19950,19950,19950,19950,-,10000.0,20000,1250.0,6.68,604,100,3700.0,,100.0,1.0,23.0,1.0,22,13900.0,100.0,13800,-,
04/09/2024,17743865,17541105,20050,21450,18650,3500,67.0,328,20050,18700,20050,18700,1350,19143.0,18700,-1350.0,-6.73,748,950,3300.0,300.0,3500.0,67.0,33.0,4.0,29,24700.0,3800.0,20900,-,
30/08/2024,17743865,17541105,20050,21450,18650,60900,1221.0,352,20600,20050,20600,20050,550,20049.0,20100,,,1539,3389,6800.0,100.0,60900.0,1221.0,44.0,18.0,26,67700.0,61000.0,6700,-,
29/08/2024,17743865,17541105,20500,21900,19100,2100,42.0,352,19650,20050,20050,19650,400,20000.0,20100,-450.0,-2.2,426,433,1600.0,400.0,2100.0,42.0,19.0,6.0,13,8100.0,2600.0,5500,-,
28/08/2024,17743865,17541105,20500,21900,19100,-,,360,20500,20500,20500,20500,-,,20500,,,418,450,2500.0,900.0,,,11.0,2.0,9,4600.0,900.0,3700,-,
27/08/2024,17743865,17541105,20500,21900,19100,1600,32.0,360,20500,20500,20500,20500,-,20000.0,20500,,,318,329,2500.0,700.0,1600.0,32.0,17.0,7.0,10,5400.0,2300.0,3100,-,
26/08/2024,17743865,17541105,20900,22350,19450,900,18.0,360,20600,20500,20600,20500,100,20000.0,20500,-400.0,-1.91,305,583,2500.0,1100.0,900.0,18.0,19.0,6.0,13,5800.0,3500.0,2300,-,
23/08/2024,17743865,17541105,21600,23100,20100,200,4.0,367,20750,20900,20900,20750,150,20000.0,20900,-700.0,-3.24,317,257,900.0,1600.0,200.0,4.0,12.0,7.0,5,3800.0,1800.0,2000,-,
22/08/2024,17743865,17541105,20500,21900,19100,1500,32.0,379,20800,21600,21600,20800,800,21333.0,21600,1100.0,5.37,300,133,2500.0,800.0,1500.0,32.0,21.0,18.0,3,6300.0,2400.0,3900,-,
21/08/2024,17743865,17541105,20600,22000,19200,100,2.0,360,20500,20500,20500,20500,-,20000.0,20500,-100.0,-0.49,283,70,3300.0,500.0,100.0,2.0,18.0,10.0,8,5100.0,700.0,4400,-,
20/08/2024,17743865,17541105,20500,21900,19100,1000,20.0,361,20650,20600,20650,20600,50,20000.0,20600,100.0,0.49,472,483,2300.0,500.0,1000.0,20.0,18.0,6.0,12,8500.0,2900.0,5600,-,
19/08/2024,17743865,17541105,21000,22450,19550,500,10.0,360,20500,20500,20500,20500,-,20000.0,20500,-500.0,-2.38,305,200,2600.0,1000.0,500.0,10.0,19.0,9.0,10,5800.0,1800.0,4000,-,
16/08/2024,17743865,17541105,20650,22050,19250,2800,58.0,368,19850,21000,21000,19850,1150,20714.0,21000,350.0,1.69,425,433,1500.0,1200.0,2800.0,58.0,16.0,12.0,4,6800.0,5200.0,1600,-,
15/08/2024,17743865,17541105,20650,22050,19250,-,,362,20650,20650,20650,20650,-,,20700,,,250,440,1500.0,2200.0,,,6.0,5.0,1,1500.0,2200.0,-700,-,
14/08/2024,17743865,17541105,21000,22450,19550,900,19.0,362,22400,20650,22450,20650,1800,21111.0,20700,-350.0,-1.67,167,110,1100.0,1300.0,900.0,19.0,12.0,20.0,-8,2000.0,2200.0,-200,-,
13/08/2024,17743865,17541105,20550,21950,19150,3200,67.0,368,21000,21000,21000,21000,-,20938.0,21000,450.0,2.19,382,206,1000.0,300.0,3200.0,67.0,11.0,17.0,-6,4200.0,3500.0,700,-,
12/08/2024,17743865,17541105,21000,22450,19550,200,4.0,360,20150,20550,20550,20150,400,20000.0,20600,-450.0,-2.14,223,300,2700.0,1000.0,200.0,4.0,13.0,4.0,9,2900.0,1200.0,1700,-,
09/08/2024,17743865,17541105,21000,22450,19550,1000,21.0,368,21000,21000,21000,21000,-,21000.0,21000,,,500,136,1500.0,500.0,1000.0,21.0,5.0,11.0,-6,2500.0,1500.0,1000,-,
08/08/2024,17743865,17541105,21000,22450,19550,-,,368,21000,21000,21000,21000,-,,21000,,,138,86,1100.0,600.0,,,8.0,7.0,1,1100.0,600.0,500,-,
07/08/2024,17743865,17541105,21300,22750,19850,200,4.0,368,21050,21000,21050,21000,50,20000.0,21000,-300.0,-1.41,190,108,1700.0,1100.0,200.0,4.0,10.0,12.0,-2,1900.0,1300.0,600,-,
