Ngày,KLNY,KLCPĐLH,Tham chiếu,Trần,Sàn,Tổng KLGD,Tổng GTGD,Vốn hóa TT,Mở cửa,Đóng cửa,Cao nhất,Thấp nhất,Chênh lệch,Bình quân,Giá đóng cửa điều chỉnh,+/- giá,+/- % giá,BQ mua,BQ bán,Dư mua,Dư bán,Khớp lệnh,Khớp lệnh,Tổng lệnh đặt,Tổng lệnh đặt,Tổng lệnh đặt,Tổng KL đặt,Tổng KL đặt,Tổng KL đặt,Thỏa thuận,Thỏa thuận
Ngày,KLNY,KLCPĐLH,Tham chiếu,Trần,Sàn,Tổng KLGD,Tổng GTGD,Vốn hóa TT,Mở cửa,Đóng cửa,Cao nhất,Thấp nhất,Chênh lệch,Bình quân,Giá đóng cửa điều chỉnh,+/- giá,+/- % giá,BQ mua,BQ bán,Dư mua,Dư bán,KL,GT,Mua,Bán,Mua - Bán,Mua,Bán,Mua - Bán,KL,GT
27/09/2024,75014100,75014100,47700,51000,44400,221100,10425,3518,47650,46900,47950,46550,1400,47151,46900,-800.0,-1.68,594,1259,4200,3000.0,221100,10425,596.0,344.0,252,354100.0,433200.0,-79100,-,
26/09/2024,75014100,75014100,47600,50900,44300,158200,7564,3578,48100,47700,48200,47550,650,47813,47700,100.0,0.21,838,1429,4100,16300.0,158200,7564,391.0,236.0,155,327800.0,337200.0,-9400,-,
25/09/2024,75014100,75014100,47500,50800,44200,212100,10097,3571,47700,47600,47800,47350,450,47605,47600,100.0,0.21,1045,1865,81600,16800.0,212100,10097,491.0,222.0,269,513000.0,414000.0,99000,-,
24/09/2024,75014100,75014100,47250,50500,43950,39600,1885,3563,47950,47500,47950,47350,600,47601,47500,250.0,0.53,578,1216,4800,7400.0,39600,1885,230.0,180.0,50,133000.0,218800.0,-85800,-,
23/09/2024,75014100,75014100,47600,50900,44300,68400,3241,3544,47350,47250,47650,47250,400,47383,47300,-350.0,-0.74,722,1191,10300,5300.0,68400,3241,265.0,179.0,86,191300.0,213200.0,-21900,-,
20/09/2024,75014100,75014100,48050,51400,44700,81800,3935,3571,48500,47600,48500,47600,900,48105,47600,-450.0,-0.94,824,1362,19000,8900.0,81800,3935,210.0,239.0,-29,173000.0,325400.0,-152400,-,
19/09/2024,75014100,75014100,47800,51100,44500,36300,1740,3604,48300,48050,48300,47700,600,47934,48100,250.0,0.52,540,892,4400,12100.0,36300,1740,168.0,203.0,-35,90800.0,181000.0,-90200,-,
18/09/2024,75014100,75014100,48150,51500,44800,45700,2198,3586,48500,47800,48600,47800,800,48096,47800,-350.0,-0.73,556,1004,1300,6100.0,45700,2198,143.0,188.0,-45,79500.0,188700.0,-109200,-,
17/09/2024,75014100,75014100,47200,50500,43900,84500,4017,3612,47200,48150,48150,47050,1100,47538,48200,950.0,2.01,895,789,2100,8500.0,84500,4017,252.0,189.0,63,225500.0,149200.0,76300,-,
