Ngày,KLNY,KLCPĐLH,Tham chiếu,Trần,Sàn,Tổng KLGD,Tổng GTGD,Vốn hóa TT,Mở cửa,Đóng cửa,Cao nhất,Thấp nhất,Chênh lệch,Bình quân,Giá đóng cửa điều chỉnh,+/- giá,+/- % giá,BQ mua,BQ bán,Dư mua,Dư bán,Khớp lệnh,Khớp lệnh,Tổng lệnh đặt,Tổng lệnh đặt,Tổng lệnh đặt,Tổng KL đặt,Tổng KL đặt,Tổng KL đặt,Thỏa thuận,Thỏa thuận
Ngày,KLNY,KLCPĐLH,Tham chiếu,Trần,Sàn,Tổng KLGD,Tổng GTGD,Vốn hóa TT,Mở cửa,Đóng cửa,Cao nhất,Thấp nhất,Chênh lệch,Bình quân,Giá đóng cửa điều chỉnh,+/- giá,+/- % giá,BQ mua,BQ bán,Dư mua,Dư bán,KL,GT,Mua,Bán,Mua - Bán,Mua,Bán,Mua - Bán,KL,GT
27/09/2024,77741356,77741356,5500,5880,5120,80900,444,428,5510,5500,5520,5460,60,5488,5500,,,2042,2159,1500,17500.0,80900,444,85.0,128.0,-43,173600.0,276400.0,-102800,-,
26/09/2024,77741356,77741356,5490,5870,5110,149100,820,428,5520,5500,5550,5450,100,5500,5500,10.0,0.18,2196,2385,21800,16600.0,149100,820,113.0,171.0,-58,248100.0,407800.0,-159700,-,
25/09/2024,77741356,77741356,5450,5830,5070,162400,891,427,5450,5490,5510,5450,60,5486,5500,40.0,0.73,2392,2426,42200,28400.0,162400,891,102.0,192.0,-90,244000.0,465800.0,-221800,-,
24/09/2024,77741356,77741356,5400,5770,5030,116500,632,424,5400,5450,5500,5320,180,5425,5500,50.0,0.93,2262,2568,14600,9700.0,116500,632,85.0,150.0,-65,192300.0,385200.0,-192900,-,
23/09/2024,77741356,77741356,5490,5870,5110,1039900,5634,420,5470,5400,5490,5360,130,5418,5400,-90.0,-1.64,12783,7058,4700,2800.0,1039900,5634,89.0,171.0,-82,1137700.0,1207000.0,-69300,-,
20/09/2024,77741356,77741356,5510,5890,5130,132600,729,427,5520,5490,5530,5450,80,5498,5500,-20.0,-0.36,1783,2242,28200,28700.0,132600,729,118.0,184.0,-66,210400.0,412500.0,-202100,-,
19/09/2024,77741356,77741356,5530,5910,5150,154500,854,428,5540,5510,5550,5510,40,5528,5500,-20.0,-0.36,1696,1974,22100,59600.0,154500,854,182.0,224.0,-42,308600.0,442200.0,-133600,-,
18/09/2024,77741356,77741356,5420,5790,5050,424600,2351,430,5450,5530,5600,5400,200,5537,5500,110.0,2.03,3185,2476,55300,2200.0,424600,2351,254.0,321.0,-67,808900.0,794800.0,14100,-,
17/09/2024,77741356,77741356,5400,5770,5030,118000,639,421,5400,5420,5450,5400,50,5415,5400,20.0,0.37,2869,2597,16200,46400.0,118000,639,64.0,142.0,-78,183600.0,368800.0,-185200,-,
16/09/2024,77741356,77741356,5430,5810,5050,130300,703,420,5440,5400,5450,5350,100,5395,5400,-30.0,-0.55,1761,2386,800,13000.0,130300,703,120.0,123.0,-3,211300.0,293500.0,-82200,-,
13/09/2024,77741356,77741356,5420,5790,5050,70200,379,422,5440,5430,5450,5400,50,5399,5400,10.0,0.18,1337,1566,15500,36000.0,70200,379,100.0,127.0,-27,133700.0,198900.0,-65200,-,
12/09/2024,77741356,77741356,5220,5580,4860,346400,1855,421,5210,5420,5450,5210,240,5355,5400,200.0,3.83,1631,1626,16300,31600.0,346400,1855,345.0,348.0,-3,562600.0,565800.0,-3200,-,
11/09/2024,77741356,77741356,5230,5590,4870,19700,102,406,5220,5220,5230,5180,50,5178,5200,-10.0,-0.19,463,958,3600,8400.0,19700,102,102.0,84.0,18,47200.0,80500.0,-33300,-,
10/09/2024,77741356,77741356,5210,5570,4850,94600,492,407,5200,5230,5230,5200,30,5201,5200,20.0,0.38,1383,1473,10700,15400.0,94600,492,104.0,168.0,-64,143800.0,247400.0,-103600,-,
09/09/2024,77741356,77741356,5200,5560,4840,83300,434,405,5240,5210,5240,5180,60,5210,5200,10.0,0.19,965,1576,3400,8600.0,83300,434,124.0,144.0,-20,119600.0,226900.0,-107300,-,
06/09/2024,77741356,77741356,5150,5510,4790,83500,433,404,5130,5200,5210,5130,80,5186,5200,50.0,0.97,997,1271,5100,19800.0,83500,433,125.0,139.0,-14,124600.0,176600.0,-52000,-,
05/09/2024,77741356,77741356,5150,5510,4790,29300,150,400,5140,5150,5190,5120,70,5119,5200,,,675,1136,4300,3500.0,29300,150,59.0,73.0,-14,39800.0,82900.0,-43100,-,
04/09/2024,77741356,77741356,5140,5490,4790,7300,37,400,5140,5150,5170,5130,40,5068,5200,10.0,0.19,425,829,2600,1100.0,7300,37,51.0,69.0,-18,21700.0,57200.0,-35500,-,
30/08/2024,77741356,77741356,5130,5480,4780,19200,98,400,5140,5140,5170,5120,50,5104,5100,10.0,0.19,294,378,1100,3100.0,19200,98,69.0,59.0,10,20300.0,22300.0,-2000,-,
29/08/2024,77741356,77741356,5130,5480,4780,2800,14,399,5140,5130,5140,5110,30,5000,5100,,,432,782,6800,6700.0,2800,14,50.0,67.0,-17,21600.0,52400.0,-30800,-,
28/08/2024,77741356,77741356,5110,5460,4760,32900,168,399,5070,5130,5160,5070,90,5106,5100,20.0,0.39,637,1307,3700,7100.0,32900,168,75.0,100.0,-25,47800.0,130700.0,-82900,-,
